CURRENT INDEX 5
2021-04-30 09:40:31.420655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | criterion           | L1Loss             | 0     
1 | encoder             | Linear             | 512   
2 | pos_encoder         | PositionalEncoding | 1     
3 | transformer_decoder | TransformerEncoder | 1.6 M 
4 | fc_out              | Linear             | 101 K 
-----------------------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.726     Total estimated model params size (MB)
Start run_experiment_transformer
Start _run_experiment_transformer
TRAINING DATA
Input shape (86166, 22, 1)
Output_shape (86166, 18)
TEST DATA
Input shape (1428, 22, 1)
Output_shape (1428, 18)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  5.91it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2738 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2738 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2738 [00:00<08:55,  5.11it/s]
Epoch 0:   0%|          | 1/2738 [00:00<08:56,  5.10it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 2/2738 [00:00<04:40,  9.75it/s, loss=0.621, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 3/2738 [00:00<03:15, 14.01it/s, loss=0.624, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 4/2738 [00:00<02:32, 17.96it/s, loss=0.621, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 5/2738 [00:00<02:06, 21.67it/s, loss=0.631, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 6/2738 [00:00<01:49, 24.94it/s, loss=0.624, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 7/2738 [00:00<01:36, 28.20it/s, loss=0.626, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 8/2738 [00:00<01:28, 30.83it/s, loss=0.626, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 9/2738 [00:00<01:20, 33.75it/s, loss=0.625, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 10/2738 [00:00<01:15, 36.21it/s, loss=0.623, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 11/2738 [00:00<01:10, 38.63it/s, loss=0.62, v_num=0, val_loss=0.556] 
Epoch 0:   0%|          | 12/2738 [00:00<01:06, 41.10it/s, loss=0.619, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 13/2738 [00:00<01:02, 43.45it/s, loss=0.619, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 13/2738 [00:00<01:02, 43.42it/s, loss=0.613, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 14/2738 [00:00<00:59, 45.66it/s, loss=0.612, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 15/2738 [00:00<00:57, 47.75it/s, loss=0.609, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 16/2738 [00:00<00:54, 49.72it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 17/2738 [00:00<00:52, 51.58it/s, loss=0.606, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 18/2738 [00:00<00:50, 53.37it/s, loss=0.602, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 19/2738 [00:00<00:49, 55.03it/s, loss=0.601, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 20/2738 [00:00<00:47, 56.69it/s, loss=0.596, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 21/2738 [00:00<00:46, 58.27it/s, loss=0.591, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 22/2738 [00:00<00:45, 59.82it/s, loss=0.585, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 23/2738 [00:00<00:44, 61.17it/s, loss=0.578, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 24/2738 [00:00<00:43, 62.61it/s, loss=0.573, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 25/2738 [00:00<00:42, 63.98it/s, loss=0.562, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 26/2738 [00:00<00:41, 65.20it/s, loss=0.555, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 61/2738 [00:00<00:29, 90.81it/s, loss=0.298, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 62/2738 [00:00<00:29, 91.25it/s, loss=0.295, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 63/2738 [00:00<00:29, 91.67it/s, loss=0.293, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 64/2738 [00:00<00:29, 92.09it/s, loss=0.292, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 65/2738 [00:00<00:28, 92.50it/s, loss=0.291, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 66/2738 [00:00<00:28, 92.93it/s, loss=0.289, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 67/2738 [00:00<00:28, 93.29it/s, loss=0.287, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 68/2738 [00:00<00:28, 93.69it/s, loss=0.286, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 69/2738 [00:00<00:28, 94.07it/s, loss=0.286, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 69/2738 [00:00<00:28, 94.04it/s, loss=0.284, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 70/2738 [00:00<00:28, 94.41it/s, loss=0.282, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 71/2738 [00:00<00:28, 94.78it/s, loss=0.28, v_num=0, val_loss=0.556] 
Epoch 0:   3%|▎         | 72/2738 [00:00<00:28, 95.14it/s, loss=0.278, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 73/2738 [00:00<00:27, 95.48it/s, loss=0.275, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 74/2738 [00:00<00:27, 95.83it/s, loss=0.273, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 75/2738 [00:00<00:27, 96.16it/s, loss=0.269, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 76/2738 [00:00<00:27, 96.47it/s, loss=0.269, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 77/2738 [00:00<00:27, 96.79it/s, loss=0.267, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 78/2738 [00:00<00:27, 97.10it/s, loss=0.265, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 79/2738 [00:00<00:27, 97.39it/s, loss=0.265, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 80/2738 [00:00<00:27, 97.70it/s, loss=0.263, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 81/2738 [00:00<00:27, 98.00it/s, loss=0.261, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 82/2738 [00:00<00:27, 98.30it/s, loss=0.26, v_num=0, val_loss=0.556] 
Epoch 0:   3%|▎         | 83/2738 [00:00<00:26, 98.60it/s, loss=0.26, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 83/2738 [00:00<00:26, 98.57it/s, loss=0.258, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 84/2738 [00:00<00:26, 98.86it/s, loss=0.257, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 85/2738 [00:00<00:26, 99.13it/s, loss=0.255, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 86/2738 [00:00<00:26, 99.41it/s, loss=0.254, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 87/2738 [00:00<00:26, 99.67it/s, loss=0.254, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 88/2738 [00:00<00:26, 99.92it/s, loss=0.252, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 89/2738 [00:00<00:26, 100.16it/s, loss=0.251, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 90/2738 [00:00<00:26, 100.41it/s, loss=0.251, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 91/2738 [00:00<00:26, 100.61it/s, loss=0.249, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 92/2738 [00:00<00:26, 100.86it/s, loss=0.249, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 93/2738 [00:00<00:26, 101.06it/s, loss=0.248, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 94/2738 [00:00<00:26, 101.27it/s, loss=0.248, v_num=0, val_loss=0.556]
Epoch 0:   3%|▎         | 95/2738 [00:00<00:26, 101.51it/s, loss=0.247, v_num=0, val_loss=0.556]
Epoch 0:   4%|▎         | 96/2738 [00:00<00:25, 101.74it/s, loss=0.246, v_num=0, val_loss=0.556]
Epoch 0:   4%|▎         | 97/2738 [00:00<00:25, 101.92it/s, loss=0.246, v_num=0, val_loss=0.556]
Epoch 0:   4%|▎         | 97/2738 [00:00<00:25, 101.90it/s, loss=0.245, v_num=0, val_loss=0.556]
Epoch 0:   4%|▎         | 98/2738 [00:00<00:25, 102.12it/s, loss=0.244, v_num=0, val_loss=0.556]
Epoch 0:   4%|▎         | 99/2738 [00:00<00:25, 102.33it/s, loss=0.241, v_num=0, val_loss=0.556]
Epoch 0:   4%|▎         | 100/2738 [00:00<00:25, 102.54it/s, loss=0.24, v_num=0, val_loss=0.556]
Epoch 0:   4%|▎         | 101/2738 [00:00<00:25, 102.70it/s, loss=0.24, v_num=0, val_loss=0.556]
Epoch 0:   4%|▎         | 102/2738 [00:00<00:25, 102.92it/s, loss=0.239, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 103/2738 [00:00<00:25, 103.10it/s, loss=0.239, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 104/2738 [00:01<00:25, 103.31it/s, loss=0.238, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 105/2738 [00:01<00:25, 103.50it/s, loss=0.238, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 106/2738 [00:01<00:25, 103.71it/s, loss=0.237, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 107/2738 [00:01<00:25, 103.90it/s, loss=0.237, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 108/2738 [00:01<00:25, 104.09it/s, loss=0.236, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 109/2738 [00:01<00:25, 104.28it/s, loss=0.235, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 110/2738 [00:01<00:25, 104.46it/s, loss=0.234, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 111/2738 [00:01<00:25, 104.64it/s, loss=0.234, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 111/2738 [00:01<00:25, 104.62it/s, loss=0.233, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 112/2738 [00:01<00:25, 104.81it/s, loss=0.232, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 113/2738 [00:01<00:25, 104.98it/s, loss=0.233, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 114/2738 [00:01<00:24, 105.16it/s, loss=0.231, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 115/2738 [00:01<00:24, 105.31it/s, loss=0.23, v_num=0, val_loss=0.556] 
Epoch 0:   4%|▍         | 116/2738 [00:01<00:24, 105.49it/s, loss=0.23, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 117/2738 [00:01<00:24, 105.65it/s, loss=0.231, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 118/2738 [00:01<00:24, 105.81it/s, loss=0.23, v_num=0, val_loss=0.556] 
Epoch 0:   4%|▍         | 119/2738 [00:01<00:24, 105.98it/s, loss=0.231, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 120/2738 [00:01<00:24, 106.16it/s, loss=0.231, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 121/2738 [00:01<00:24, 106.32it/s, loss=0.23, v_num=0, val_loss=0.556] 
Epoch 0:   4%|▍         | 122/2738 [00:01<00:24, 106.46it/s, loss=0.229, v_num=0, val_loss=0.556]
Epoch 0:   4%|▍         | 123/2738 [00:01<00:24, 106.57it/s, loss=0.227, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 124/2738 [00:01<00:24, 106.69it/s, loss=0.228, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 125/2738 [00:01<00:24, 106.84it/s, loss=0.228, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 125/2738 [00:01<00:24, 106.82it/s, loss=0.227, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 126/2738 [00:01<00:24, 106.97it/s, loss=0.227, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 127/2738 [00:01<00:24, 107.10it/s, loss=0.226, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 128/2738 [00:01<00:24, 107.20it/s, loss=0.226, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 129/2738 [00:01<00:24, 107.31it/s, loss=0.225, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 130/2738 [00:01<00:24, 107.42it/s, loss=0.226, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 131/2738 [00:01<00:24, 107.52it/s, loss=0.226, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 132/2738 [00:01<00:24, 107.66it/s, loss=0.224, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 133/2738 [00:01<00:24, 107.78it/s, loss=0.223, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 134/2738 [00:01<00:24, 107.91it/s, loss=0.222, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 135/2738 [00:01<00:24, 108.03it/s, loss=0.222, v_num=0, val_loss=0.556]
Epoch 0:   5%|▍         | 136/2738 [00:01<00:24, 108.15it/s, loss=0.222, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 137/2738 [00:01<00:24, 108.28it/s, loss=0.221, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 138/2738 [00:01<00:23, 108.41it/s, loss=0.22, v_num=0, val_loss=0.556] 
Epoch 0:   5%|▌         | 139/2738 [00:01<00:23, 108.53it/s, loss=0.22, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 139/2738 [00:01<00:23, 108.51it/s, loss=0.219, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 140/2738 [00:01<00:23, 108.64it/s, loss=0.218, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 141/2738 [00:01<00:23, 108.76it/s, loss=0.218, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 142/2738 [00:01<00:23, 108.88it/s, loss=0.218, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 143/2738 [00:01<00:23, 108.98it/s, loss=0.218, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 144/2738 [00:01<00:23, 109.09it/s, loss=0.218, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 145/2738 [00:01<00:23, 109.19it/s, loss=0.217, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 146/2738 [00:01<00:23, 109.31it/s, loss=0.217, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 147/2738 [00:01<00:23, 109.39it/s, loss=0.216, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 148/2738 [00:01<00:23, 109.51it/s, loss=0.216, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 149/2738 [00:01<00:23, 109.61it/s, loss=0.216, v_num=0, val_loss=0.556]
Epoch 0:   5%|▌         | 150/2738 [00:01<00:23, 109.73it/s, loss=0.214, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 151/2738 [00:01<00:23, 109.80it/s, loss=0.214, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 152/2738 [00:01<00:23, 109.91it/s, loss=0.214, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 153/2738 [00:01<00:23, 110.02it/s, loss=0.214, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 153/2738 [00:01<00:23, 110.01it/s, loss=0.214, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 154/2738 [00:01<00:23, 110.11it/s, loss=0.213, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 155/2738 [00:01<00:23, 110.20it/s, loss=0.212, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 156/2738 [00:01<00:23, 110.31it/s, loss=0.212, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 157/2738 [00:01<00:23, 110.39it/s, loss=0.211, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 158/2738 [00:01<00:23, 110.50it/s, loss=0.212, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 159/2738 [00:01<00:23, 110.57it/s, loss=0.211, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 160/2738 [00:01<00:23, 110.67it/s, loss=0.21, v_num=0, val_loss=0.556] 
Epoch 0:   6%|▌         | 161/2738 [00:01<00:23, 110.77it/s, loss=0.21, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 162/2738 [00:01<00:23, 110.88it/s, loss=0.211, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 163/2738 [00:01<00:23, 110.96it/s, loss=0.21, v_num=0, val_loss=0.556] 
Epoch 0:   6%|▌         | 164/2738 [00:01<00:23, 111.05it/s, loss=0.21, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 165/2738 [00:01<00:23, 111.14it/s, loss=0.209, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 166/2738 [00:01<00:23, 111.23it/s, loss=0.209, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 167/2738 [00:01<00:23, 111.31it/s, loss=0.209, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 167/2738 [00:01<00:23, 111.29it/s, loss=0.209, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 168/2738 [00:01<00:23, 111.39it/s, loss=0.209, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 169/2738 [00:01<00:23, 111.48it/s, loss=0.208, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 170/2738 [00:01<00:23, 111.57it/s, loss=0.208, v_num=0, val_loss=0.556]
Epoch 0:   6%|▌         | 171/2738 [00:01<00:22, 111.64it/s, loss=0.208, v_num=0, val_loss=0.556]
Epoch 0:   6%|▋         | 172/2738 [00:01<00:22, 111.73it/s, loss=0.208, v_num=0, val_loss=0.556]
